index,Country,Subject,Gender,Year,Value
1113,BRA,READ,GIRL,2006,408.0
1114,BRA,READ,GIRL,2009,425.0
1115,BRA,READ,GIRL,2012,424.734
1116,BRA,READ,GIRL,2015,419.0
1117,BRA,READ,GIRL,2018,426.0
1118,CHL,READ,BOY,2000,396.0
1119,CHL,READ,BOY,2006,434.0
1120,CHL,READ,BOY,2009,439.0
1121,CHL,READ,BOY,2012,429.696
1122,CHL,READ,BOY,2015,453.0
1123,CHL,READ,BOY,2018,442.0
1124,CHL,READ,GIRL,2000,421.0
1125,CHL,READ,GIRL,2006,451.0
1126,CHL,READ,GIRL,2009,461.0
1127,CHL,READ,GIRL,2012,452.371
1128,CHL,READ,GIRL,2015,465.0
1129,CHL,READ,GIRL,2018,462.0
1130,EST,READ,BOY,2006,478.0
1131,EST,READ,BOY,2009,480.0
1132,EST,READ,BOY,2012,494.319
1133,EST,READ,BOY,2015,505.0
1134,EST,READ,BOY,2018,508.0
1135,EST,READ,GIRL,2006,524.0
1136,EST,READ,GIRL,2009,524.0
1137,EST,READ,GIRL,2012,537.833
1138,EST,READ,GIRL,2015,533.0
1139,EST,READ,GIRL,2018,538.0
1140,IDN,READ,BOY,2000,360.0
1141,IDN,READ,BOY,2003,369.0
1142,IDN,READ,BOY,2006,384.0
1143,IDN,READ,BOY,2009,383.0
1144,IDN,READ,BOY,2012,382.254
1145,IDN,READ,BOY,2015,386.0
1146,IDN,READ,BOY,2018,358.0
1147,IDN,READ,GIRL,2000,380.0
1148,IDN,READ,GIRL,2003,394.0
1149,IDN,READ,GIRL,2006,402.0
1150,IDN,READ,GIRL,2009,420.0
1151,IDN,READ,GIRL,2012,410.408
1152,IDN,READ,GIRL,2015,409.0
1153,IDN,READ,GIRL,2018,383.0
1154,ISR,READ,BOY,2000,444.0
1155,ISR,READ,BOY,2006,417.0
1156,ISR,READ,BOY,2009,452.0
1157,ISR,READ,BOY,2012,463.46
1158,ISR,READ,BOY,2015,467.0
1159,ISR,READ,BOY,2018,445.0
1160,ISR,READ,GIRL,2000,459.0
1161,ISR,READ,GIRL,2006,460.0
1162,ISR,READ,GIRL,2009,495.0
1163,ISR,READ,GIRL,2012,507.451
1164,ISR,READ,GIRL,2015,490.0
1165,ISR,READ,GIRL,2018,493.0
1166,RUS,READ,BOY,2000,443.0
1167,RUS,READ,BOY,2003,428.0
1168,RUS,READ,BOY,2009,437.0
1169,RUS,READ,BOY,2012,455.147
1170,RUS,READ,BOY,2015,481.0
1171,RUS,READ,BOY,2018,466.0
1172,RUS,READ,GIRL,2000,481.0
1173,RUS,READ,GIRL,2003,456.0
1174,RUS,READ,GIRL,2009,482.0
1175,RUS,READ,GIRL,2012,495.144
1176,RUS,READ,GIRL,2015,507.0
1177,RUS,READ,GIRL,2018,491.0
1178,SVN,READ,BOY,2006,467.0
1179,SVN,READ,BOY,2009,456.0
1180,SVN,READ,BOY,2012,454.466
1181,SVN,READ,BOY,2015,484.0
1182,SVN,READ,BOY,2018,475.0
1183,SVN,READ,GIRL,2006,521.0
1184,SVN,READ,GIRL,2009,511.0
1185,SVN,READ,GIRL,2012,510.15
1186,SVN,READ,GIRL,2015,528.0
1187,SVN,READ,GIRL,2018,517.0
1188,OAVG,READ,BOY,2000,479.552
1189,OAVG,READ,BOY,2003,477.033
1190,OAVG,READ,BOY,2006,470.061
1191,OAVG,READ,BOY,2009,474.088
1192,OAVG,READ,BOY,2012,477.832
1193,OAVG,READ,BOY,2015,479.0
1194,OAVG,READ,BOY,2018,472.0
1195,OAVG,READ,GIRL,2000,510.828
1196,OAVG,READ,GIRL,2003,511.667
1197,OAVG,READ,GIRL,2006,508.576
1198,OAVG,READ,GIRL,2009,513.235
1199,OAVG,READ,GIRL,2012,515.427
1200,OAVG,READ,GIRL,2015,506.0
1201,OAVG,READ,GIRL,2018,502.0
1202,LVA,READ,BOY,2015,467.0
1203,LVA,READ,BOY,2018,462.0
1204,LVA,READ,GIRL,2015,509.0
1205,LVA,READ,GIRL,2018,495.0
1206,AUS,READ,BOY & GIRL,2000,528.0
1207,AUS,READ,BOY & GIRL,2003,525.0
1208,AUS,READ,BOY & GIRL,2006,513.0
1209,AUS,READ,BOY & GIRL,2009,515.0
1210,AUS,READ,BOY & GIRL,2012,512.0
1211,AUS,READ,BOY & GIRL,2015,503.0
1212,AUS,READ,BOY & GIRL,2018,503.0
1213,AUT,READ,BOY & GIRL,2000,492.0
1214,AUT,READ,BOY & GIRL,2003,491.0
1215,AUT,READ,BOY & GIRL,2006,490.0
1216,AUT,READ,BOY & GIRL,2012,490.0
1217,AUT,READ,BOY & GIRL,2015,485.0
1218,AUT,READ,BOY & GIRL,2018,484.0
1219,BEL,READ,BOY & GIRL,2000,507.0
1220,BEL,READ,BOY & GIRL,2003,507.0
1221,BEL,READ,BOY & GIRL,2006,501.0
1222,BEL,READ,BOY & GIRL,2009,506.0
1223,BEL,READ,BOY & GIRL,2012,509.0
1224,BEL,READ,BOY & GIRL,2015,499.0
1225,BEL,READ,BOY & GIRL,2018,493.0
1226,CAN,READ,BOY & GIRL,2000,534.0
1227,CAN,READ,BOY & GIRL,2003,528.0
1228,CAN,READ,BOY & GIRL,2006,527.0
1229,CAN,READ,BOY & GIRL,2009,524.0
1230,CAN,READ,BOY & GIRL,2012,523.0
1231,CAN,READ,BOY & GIRL,2015,527.0
1232,CAN,READ,BOY & GIRL,2018,520.0
1233,CZE,READ,BOY & GIRL,2000,492.0
1234,CZE,READ,BOY & GIRL,2003,489.0
1235,CZE,READ,BOY & GIRL,2006,483.0
1236,CZE,READ,BOY & GIRL,2009,478.0
1237,CZE,READ,BOY & GIRL,2012,493.0
1238,CZE,READ,BOY & GIRL,2015,487.0
1239,CZE,READ,BOY & GIRL,2018,490.0
1240,DNK,READ,BOY & GIRL,2000,497.0
1241,DNK,READ,BOY & GIRL,2003,492.0
1242,DNK,READ,BOY & GIRL,2006,494.0
1243,DNK,READ,BOY & GIRL,2009,495.0
1244,DNK,READ,BOY & GIRL,2012,496.0
1245,DNK,READ,BOY & GIRL,2015,500.0
1246,DNK,READ,BOY & GIRL,2018,501.0
1247,FIN,READ,BOY & GIRL,2000,546.0
1248,FIN,READ,BOY & GIRL,2003,543.0
1249,FIN,READ,BOY & GIRL,2006,547.0
1250,FIN,READ,BOY & GIRL,2009,536.0
1251,FIN,READ,BOY & GIRL,2012,524.0
1252,FIN,READ,BOY & GIRL,2015,526.0
1253,FIN,READ,BOY & GIRL,2018,520.0
1254,FRA,READ,BOY & GIRL,2000,505.0
1255,FRA,READ,BOY & GIRL,2003,496.0
1256,FRA,READ,BOY & GIRL,2006,488.0
1257,FRA,READ,BOY & GIRL,2009,496.0
1258,FRA,READ,BOY & GIRL,2012,505.0
1259,FRA,READ,BOY & GIRL,2015,499.0
1260,FRA,READ,BOY & GIRL,2018,493.0
1261,DEU,READ,BOY & GIRL,2000,484.0
1262,DEU,READ,BOY & GIRL,2003,491.0
1263,DEU,READ,BOY & GIRL,2006,495.0
1264,DEU,READ,BOY & GIRL,2009,497.0
1265,DEU,READ,BOY & GIRL,2012,508.0
1266,DEU,READ,BOY & GIRL,2015,509.0
1267,DEU,READ,BOY & GIRL,2018,498.0
1268,GRC,READ,BOY & GIRL,2000,474.0
1269,GRC,READ,BOY & GIRL,2003,472.0
1270,GRC,READ,BOY & GIRL,2006,460.0
1271,GRC,READ,BOY & GIRL,2009,483.0
1272,GRC,READ,BOY & GIRL,2012,477.0
1273,GRC,READ,BOY & GIRL,2015,467.0
1274,GRC,READ,BOY & GIRL,2018,457.0
1275,HUN,READ,BOY & GIRL,2000,480.0
1276,HUN,READ,BOY & GIRL,2003,482.0
1277,HUN,READ,BOY & GIRL,2006,482.0
1278,HUN,READ,BOY & GIRL,2009,494.0
1279,HUN,READ,BOY & GIRL,2012,488.0
1280,HUN,READ,BOY & GIRL,2015,470.0
1281,HUN,READ,BOY & GIRL,2018,476.0
1282,ISL,READ,BOY & GIRL,2000,507.0
1283,ISL,READ,BOY & GIRL,2003,492.0
1284,ISL,READ,BOY & GIRL,2006,484.0
1285,ISL,READ,BOY & GIRL,2009,500.0
1286,ISL,READ,BOY & GIRL,2012,483.0
1287,ISL,READ,BOY & GIRL,2015,482.0
1288,ISL,READ,BOY & GIRL,2018,474.0
1289,IRL,READ,BOY & GIRL,2000,527.0
1290,IRL,READ,BOY & GIRL,2003,515.0
1291,IRL,READ,BOY & GIRL,2006,517.0
1292,IRL,READ,BOY & GIRL,2009,496.0
1293,IRL,READ,BOY & GIRL,2012,523.0
1294,IRL,READ,BOY & GIRL,2015,521.0
1295,IRL,READ,BOY & GIRL,2018,518.0
1296,ITA,READ,BOY & GIRL,2000,487.0
1297,ITA,READ,BOY & GIRL,2003,476.0
1298,ITA,READ,BOY & GIRL,2006,469.0
1299,ITA,READ,BOY & GIRL,2009,486.0
1300,ITA,READ,BOY & GIRL,2012,490.0
1301,ITA,READ,BOY & GIRL,2015,485.0
1302,ITA,READ,BOY & GIRL,2018,476.0
1303,JPN,READ,BOY & GIRL,2000,522.0
1304,JPN,READ,BOY & GIRL,2003,498.0
1305,JPN,READ,BOY & GIRL,2006,498.0
1306,JPN,READ,BOY & GIRL,2009,520.0
1307,JPN,READ,BOY & GIRL,2012,538.0
1308,JPN,READ,BOY & GIRL,2015,516.0
1309,JPN,READ,BOY & GIRL,2018,504.0
1310,KOR,READ,BOY & GIRL,2000,525.0
1311,KOR,READ,BOY & GIRL,2003,534.0
1312,KOR,READ,BOY & GIRL,2006,556.0
1313,KOR,READ,BOY & GIRL,2009,539.0
1314,KOR,READ,BOY & GIRL,2012,536.0
1315,KOR,READ,BOY & GIRL,2015,517.0
1316,KOR,READ,BOY & GIRL,2018,514.0
1317,LUX,READ,BOY & GIRL,2003,479.0
1318,LUX,READ,BOY & GIRL,2006,479.0
1319,LUX,READ,BOY & GIRL,2009,472.0
1320,LUX,READ,BOY & GIRL,2012,488.0
1321,LUX,READ,BOY & GIRL,2015,481.0
1322,LUX,READ,BOY & GIRL,2018,470.0
1323,MEX,READ,BOY & GIRL,2000,422.0
1324,MEX,READ,BOY & GIRL,2003,400.0
1325,MEX,READ,BOY & GIRL,2006,410.0
1326,MEX,READ,BOY & GIRL,2009,425.0
1327,MEX,READ,BOY & GIRL,2012,424.0
1328,MEX,READ,BOY & GIRL,2015,423.0
1329,MEX,READ,BOY & GIRL,2018,420.0
1330,NLD,READ,BOY & GIRL,2003,513.0
1331,NLD,READ,BOY & GIRL,2006,507.0
1332,NLD,READ,BOY & GIRL,2009,508.0
1333,NLD,READ,BOY & GIRL,2012,511.0
1334,NLD,READ,BOY & GIRL,2015,503.0
1335,NLD,READ,BOY & GIRL,2018,485.0
1336,NZL,READ,BOY & GIRL,2000,529.0
1337,NZL,READ,BOY & GIRL,2003,522.0
1338,NZL,READ,BOY & GIRL,2006,521.0
1339,NZL,READ,BOY & GIRL,2009,521.0
1340,NZL,READ,BOY & GIRL,2012,512.0
1341,NZL,READ,BOY & GIRL,2015,509.0
1342,NZL,READ,BOY & GIRL,2018,506.0
1343,NOR,READ,BOY & GIRL,2000,505.0
1344,NOR,READ,BOY & GIRL,2003,500.0
1345,NOR,READ,BOY & GIRL,2006,484.0
1346,NOR,READ,BOY & GIRL,2009,503.0
1347,NOR,READ,BOY & GIRL,2012,504.0
1348,NOR,READ,BOY & GIRL,2015,513.0
1349,NOR,READ,BOY & GIRL,2018,499.0
1350,POL,READ,BOY & GIRL,2000,479.0
1351,POL,READ,BOY & GIRL,2003,497.0
1352,POL,READ,BOY & GIRL,2006,508.0
1353,POL,READ,BOY & GIRL,2009,500.0
1354,POL,READ,BOY & GIRL,2012,518.0
1355,POL,READ,BOY & GIRL,2015,506.0
1356,POL,READ,BOY & GIRL,2018,512.0
1357,PRT,READ,BOY & GIRL,2000,470.0
1358,PRT,READ,BOY & GIRL,2003,478.0
1359,PRT,READ,BOY & GIRL,2006,472.0
1360,PRT,READ,BOY & GIRL,2009,489.0
1361,PRT,READ,BOY & GIRL,2012,488.0
1362,PRT,READ,BOY & GIRL,2015,498.0
1363,PRT,READ,BOY & GIRL,2018,492.0
1364,SVK,READ,BOY & GIRL,2003,469.0
1365,SVK,READ,BOY & GIRL,2006,466.0
1366,SVK,READ,BOY & GIRL,2009,477.0
1367,SVK,READ,BOY & GIRL,2012,463.0
1368,SVK,READ,BOY & GIRL,2015,453.0
1369,SVK,READ,BOY & GIRL,2018,458.0
1370,ESP,READ,BOY & GIRL,2000,493.0
1371,ESP,READ,BOY & GIRL,2003,481.0
1372,ESP,READ,BOY & GIRL,2006,461.0
1373,ESP,READ,BOY & GIRL,2009,481.0
1374,ESP,READ,BOY & GIRL,2012,488.0
1375,ESP,READ,BOY & GIRL,2015,496.0
1376,SWE,READ,BOY & GIRL,2000,516.0
1377,SWE,READ,BOY & GIRL,2003,514.0
1378,SWE,READ,BOY & GIRL,2006,507.0
1379,SWE,READ,BOY & GIRL,2009,497.0
1380,SWE,READ,BOY & GIRL,2012,483.0
1381,SWE,READ,BOY & GIRL,2015,500.0
1382,SWE,READ,BOY & GIRL,2018,506.0
1383,CHE,READ,BOY & GIRL,2000,494.0
1384,CHE,READ,BOY & GIRL,2003,499.0
1385,CHE,READ,BOY & GIRL,2006,499.0
1386,CHE,READ,BOY & GIRL,2009,501.0
1387,CHE,READ,BOY & GIRL,2012,509.0
1388,CHE,READ,BOY & GIRL,2015,492.0
1389,CHE,READ,BOY & GIRL,2018,484.0
1390,TUR,READ,BOY & GIRL,2003,441.0
1391,TUR,READ,BOY & GIRL,2006,447.0
1392,TUR,READ,BOY & GIRL,2009,464.0
1393,TUR,READ,BOY & GIRL,2012,475.0
1394,TUR,READ,BOY & GIRL,2015,428.0
1395,TUR,READ,BOY & GIRL,2018,466.0
1396,GBR,READ,BOY & GIRL,2006,495.0
1397,GBR,READ,BOY & GIRL,2009,494.0
1398,GBR,READ,BOY & GIRL,2012,499.0
1399,GBR,READ,BOY & GIRL,2015,498.0
1400,GBR,READ,BOY & GIRL,2018,504.0
1401,USA,READ,BOY & GIRL,2000,504.0
1402,USA,READ,BOY & GIRL,2003,495.0
1403,USA,READ,BOY & GIRL,2009,500.0
1404,USA,READ,BOY & GIRL,2012,498.0
1405,USA,READ,BOY & GIRL,2015,497.0
1406,USA,READ,BOY & GIRL,2018,505.0
1407,BRA,READ,BOY & GIRL,2000,396.0
1408,BRA,READ,BOY & GIRL,2003,403.0
1409,BRA,READ,BOY & GIRL,2006,393.0
1410,BRA,READ,BOY & GIRL,2009,412.0
1411,BRA,READ,BOY & GIRL,2012,407.0
1412,BRA,READ,BOY & GIRL,2015,407.0
1413,BRA,READ,BOY & GIRL,2018,413.0
1414,CHL,READ,BOY & GIRL,2000,410.0
1415,CHL,READ,BOY & GIRL,2006,442.0
1416,CHL,READ,BOY & GIRL,2009,449.0
1417,CHL,READ,BOY & GIRL,2012,441.0
1418,CHL,READ,BOY & GIRL,2015,459.0
1419,CHL,READ,BOY & GIRL,2018,452.0
1420,EST,READ,BOY & GIRL,2006,501.0
1421,EST,READ,BOY & GIRL,2009,501.0
1422,EST,READ,BOY & GIRL,2012,516.0
1423,EST,READ,BOY & GIRL,2015,519.0
1424,EST,READ,BOY & GIRL,2018,523.0
1425,IDN,READ,BOY & GIRL,2000,371.0
1426,IDN,READ,BOY & GIRL,2003,382.0
1427,IDN,READ,BOY & GIRL,2006,393.0
1428,IDN,READ,BOY & GIRL,2009,402.0
1429,IDN,READ,BOY & GIRL,2012,396.0
1430,IDN,READ,BOY & GIRL,2015,397.0
1431,IDN,READ,BOY & GIRL,2018,371.0
1432,ISR,READ,BOY & GIRL,2000,452.0
1433,ISR,READ,BOY & GIRL,2006,439.0
1434,ISR,READ,BOY & GIRL,2009,474.0
1435,ISR,READ,BOY & GIRL,2012,486.0
1436,ISR,READ,BOY & GIRL,2015,479.0
1437,ISR,READ,BOY & GIRL,2018,470.0
1438,LVA,READ,BOY & GIRL,2000,458.0
1439,LVA,READ,BOY & GIRL,2003,491.0
1440,LVA,READ,BOY & GIRL,2006,479.0
1441,LVA,READ,BOY & GIRL,2009,484.0
1442,LVA,READ,BOY & GIRL,2012,489.0
1443,LVA,READ,BOY & GIRL,2015,488.0
1444,LVA,READ,BOY & GIRL,2018,479.0
1445,RUS,READ,BOY & GIRL,2000,462.0
1446,RUS,READ,BOY & GIRL,2003,442.0
1447,RUS,READ,BOY & GIRL,2006,440.0
1448,RUS,READ,BOY & GIRL,2009,459.0
1449,RUS,READ,BOY & GIRL,2012,475.0
1450,RUS,READ,BOY & GIRL,2015,495.0
1451,RUS,READ,BOY & GIRL,2018,479.0
1452,SGP,READ,BOY,2015,525.0
1453,SGP,READ,GIRL,2015,546.0
1454,SVN,READ,BOY & GIRL,2006,494.0
1455,SVN,READ,BOY & GIRL,2009,483.0
1456,SVN,READ,BOY & GIRL,2012,481.0
1457,SVN,READ,BOY & GIRL,2015,505.0
1458,SVN,READ,BOY & GIRL,2018,495.0
1459,OAVG,READ,BOY & GIRL,2012,496.0
1460,OAVG,READ,BOY & GIRL,2015,493.0
1461,OAVG,READ,BOY & GIRL,2018,487.0
1462,COL,READ,BOY & GIRL,2015,425.0
1463,COL,READ,BOY & GIRL,2018,412.0
1464,COL,READ,BOY,2015,417.0
1465,COL,READ,BOY,2018,407.0
1466,COL,READ,GIRL,2015,432.0
1467,COL,READ,GIRL,2018,417.0
1468,HKG,READ,BOY & GIRL,2015,527.0
1469,HKG,READ,BOY,2015,513.0
1470,HKG,READ,GIRL,2015,541.0
1471,PER,READ,BOY & GIRL,2015,398.0
1472,PER,READ,BOY,2015,394.0
1473,PER,READ,GIRL,2015,401.0
1474,SGP,READ,BOY & GIRL,2015,535.0
1475,TWN,READ,BOY & GIRL,2015,497.0
1476,TWN,READ,BOY,2015,485.0
1477,TWN,READ,GIRL,2015,510.0
1478,MAC,READ,BOY & GIRL,2015,509.0
1479,MAC,READ,BOY,2015,493.0
1480,MAC,READ,GIRL,2015,525.0
1481,CRI,READ,BOY & GIRL,2018,426.0
1482,CRI,READ,BOY,2018,419.0
1483,CRI,READ,GIRL,2018,434.0
1484,LTU,READ,BOY & GIRL,2018,476.0
1485,LTU,READ,BOY,2018,457.0
1486,LTU,READ,GIRL,2018,496.0
1487,AUS,SCIENCE,BOY,2006,527.0
1488,AUS,SCIENCE,BOY,2009,527.0
1489,AUS,SCIENCE,BOY,2012,523.728
1490,AUS,SCIENCE,BOY,2015,511.0
1491,AUS,SCIENCE,BOY,2018,504.0
1492,AUS,SCIENCE,GIRL,2006,527.0
1493,AUS,SCIENCE,GIRL,2009,528.0
1494,AUS,SCIENCE,GIRL,2012,519.124
1495,AUS,SCIENCE,GIRL,2015,509.0
1496,AUS,SCIENCE,GIRL,2018,502.0
1497,AUT,SCIENCE,BOY,2006,515.0
1498,AUT,SCIENCE,BOY,2012,510.108
1499,AUT,SCIENCE,BOY,2015,504.0
1500,AUT,SCIENCE,BOY,2018,491.0
1501,AUT,SCIENCE,GIRL,2006,507.0
1502,AUT,SCIENCE,GIRL,2012,501.479
1503,AUT,SCIENCE,GIRL,2015,486.0
1504,AUT,SCIENCE,GIRL,2018,489.0
1505,BEL,SCIENCE,BOY,2006,511.0
1506,BEL,SCIENCE,BOY,2009,510.0
1507,BEL,SCIENCE,BOY,2012,506.82
1508,BEL,SCIENCE,BOY,2015,508.0
1509,BEL,SCIENCE,BOY,2018,501.0
1510,BEL,SCIENCE,GIRL,2006,510.0
1511,BEL,SCIENCE,GIRL,2009,503.0
1512,BEL,SCIENCE,GIRL,2012,502.9
1513,BEL,SCIENCE,GIRL,2015,496.0
1514,BEL,SCIENCE,GIRL,2018,496.0
1515,CAN,SCIENCE,BOY,2006,536.0
1516,CAN,SCIENCE,BOY,2009,531.0
1517,CAN,SCIENCE,BOY,2012,526.875
1518,CAN,SCIENCE,BOY,2015,528.0
1519,CAN,SCIENCE,BOY,2018,516.0
1520,CAN,SCIENCE,GIRL,2006,532.0
1521,CAN,SCIENCE,GIRL,2009,526.0
1522,CAN,SCIENCE,GIRL,2012,524.053
1523,CAN,SCIENCE,GIRL,2015,527.0
1524,CAN,SCIENCE,GIRL,2018,520.0
1525,CZE,SCIENCE,BOY,2006,515.0
1526,CZE,SCIENCE,BOY,2009,498.0
1527,CZE,SCIENCE,BOY,2012,508.721
1528,CZE,SCIENCE,BOY,2015,497.0
1529,CZE,SCIENCE,BOY,2018,496.0
1530,CZE,SCIENCE,GIRL,2006,510.0
1531,CZE,SCIENCE,GIRL,2009,503.0
1532,CZE,SCIENCE,GIRL,2012,507.855
1533,CZE,SCIENCE,GIRL,2015,488.0
1534,CZE,SCIENCE,GIRL,2018,498.0
1535,DNK,SCIENCE,BOY,2006,500.0
1536,DNK,SCIENCE,BOY,2009,505.0
1537,DNK,SCIENCE,BOY,2012,503.533
1538,DNK,SCIENCE,BOY,2015,505.0
1539,DNK,SCIENCE,BOY,2018,492.0
1540,DNK,SCIENCE,GIRL,2006,491.0
1541,DNK,SCIENCE,GIRL,2009,494.0
1542,DNK,SCIENCE,GIRL,2012,493.363
1543,DNK,SCIENCE,GIRL,2015,499.0
1544,DNK,SCIENCE,GIRL,2018,494.0
1545,FIN,SCIENCE,BOY,2006,562.0
1546,FIN,SCIENCE,BOY,2009,546.0
1547,FIN,SCIENCE,BOY,2012,537.436
1548,FIN,SCIENCE,BOY,2015,521.0
1549,FIN,SCIENCE,BOY,2018,510.0
1550,FIN,SCIENCE,GIRL,2006,565.0
1551,FIN,SCIENCE,GIRL,2009,562.0
1552,FIN,SCIENCE,GIRL,2012,553.893
1553,FIN,SCIENCE,GIRL,2015,541.0
1554,FIN,SCIENCE,GIRL,2018,534.0
1555,FRA,SCIENCE,BOY,2006,497.0
1556,FRA,SCIENCE,BOY,2009,500.0
1557,FRA,SCIENCE,BOY,2012,497.716
1558,FRA,SCIENCE,BOY,2015,496.0
1559,FRA,SCIENCE,BOY,2018,493.0
1560,FRA,SCIENCE,GIRL,2006,494.0
1561,FRA,SCIENCE,GIRL,2009,497.0
1562,FRA,SCIENCE,GIRL,2012,500.157
1563,FRA,SCIENCE,GIRL,2015,494.0
1564,FRA,SCIENCE,GIRL,2018,493.0
1565,DEU,SCIENCE,BOY,2006,519.0
1566,DEU,SCIENCE,BOY,2009,523.0
1567,DEU,SCIENCE,BOY,2012,523.86
1568,DEU,SCIENCE,BOY,2015,514.0
1569,DEU,SCIENCE,BOY,2018,502.0
1570,DEU,SCIENCE,GIRL,2006,512.0
1571,DEU,SCIENCE,GIRL,2009,518.0
1572,DEU,SCIENCE,GIRL,2012,524.391
1573,DEU,SCIENCE,GIRL,2015,504.0
1574,DEU,SCIENCE,GIRL,2018,504.0
1575,GRC,SCIENCE,BOY,2006,468.0
1576,GRC,SCIENCE,BOY,2009,465.0
1577,GRC,SCIENCE,BOY,2012,460.02
1578,GRC,SCIENCE,BOY,2015,451.0
1579,GRC,SCIENCE,BOY,2018,446.0
1580,GRC,SCIENCE,GIRL,2006,479.0
1581,GRC,SCIENCE,GIRL,2009,475.0
1582,GRC,SCIENCE,GIRL,2012,473.298
1583,GRC,SCIENCE,GIRL,2015,459.0
1584,GRC,SCIENCE,GIRL,2018,457.0
1585,HUN,SCIENCE,BOY,2006,507.0
1586,HUN,SCIENCE,BOY,2009,503.0
1587,HUN,SCIENCE,BOY,2012,495.913
1588,HUN,SCIENCE,BOY,2015,478.0
1589,HUN,SCIENCE,BOY,2018,484.0
1590,HUN,SCIENCE,GIRL,2006,501.0
1591,HUN,SCIENCE,GIRL,2009,503.0
1592,HUN,SCIENCE,GIRL,2012,492.803
1593,HUN,SCIENCE,GIRL,2015,475.0
1594,HUN,SCIENCE,GIRL,2018,478.0
1595,ISL,SCIENCE,BOY,2006,488.0
1596,ISL,SCIENCE,BOY,2009,496.0
1597,ISL,SCIENCE,BOY,2012,476.676
1598,ISL,SCIENCE,BOY,2015,472.0
1599,ISL,SCIENCE,BOY,2018,471.0
1600,ISL,SCIENCE,GIRL,2006,494.0
1601,ISL,SCIENCE,GIRL,2009,495.0
1602,ISL,SCIENCE,GIRL,2012,479.669
1603,ISL,SCIENCE,GIRL,2015,475.0
1604,ISL,SCIENCE,GIRL,2018,479.0
1605,IRL,SCIENCE,BOY,2006,508.0
1606,IRL,SCIENCE,BOY,2009,507.0
1607,IRL,SCIENCE,BOY,2012,523.942
1608,IRL,SCIENCE,BOY,2015,508.0
1609,IRL,SCIENCE,BOY,2018,495.0
1610,IRL,SCIENCE,GIRL,2006,509.0
